,id,seek,start,end,text,tokens,temperature,avg_logprob,compression_ratio,no_speech_prob
84,84,25536,255.36,259.04," Для этого давайте откроем любой текстовый редактор,","[50364, 21324, 10751, 30412, 12799, 9938, 1504, 42803, 1069, 34879, 1055, 4851, 42845, 1272, 2542, 11, 50548]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
85,85,25536,259.04,260.04, который вам удобен.,"[50548, 11897, 10448, 35943, 1008, 13, 50598]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
86,86,25536,260.04,263.48, У меня в моем случае это Sublime Text.,"[50598, 6523, 6885, 740, 9971, 1504, 26425, 2691, 8511, 40941, 18643, 13, 50770]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
87,87,25536,263.48,266.08000000000004, И напишем то же самое.,"[50770, 3272, 9011, 9919, 1504, 4572, 6151, 25676, 13, 50900]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
88,88,25536,266.08000000000004,272.24, Print Hello World.,"[50900, 34439, 2425, 3937, 13, 51208]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
89,89,25536,272.24,273.24, Сохраним это.,"[51208, 2933, 20976, 8575, 2165, 2691, 13, 51258]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
90,90,25536,273.24,274.24, Отлично.,"[51258, 18611, 40955, 13, 51308]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
91,91,25536,274.24,276.96000000000004, Мы сохранили это файл hello.py.,"[51308, 12726, 38696, 481, 3733, 1675, 2691, 4394, 3183, 693, 7751, 13, 8200, 13, 51444]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
92,92,25536,276.96000000000004,278.44, Давайте теперь вернемся в терминал.,"[51444, 30487, 16983, 10544, 23977, 1679, 740, 21168, 919, 2599, 1218, 13, 51518]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
93,93,25536,278.44,285.04, Я это сохранил в папку Example.,"[51518, 4857, 2691, 41571, 2338, 740, 39322, 4401, 24755, 781, 13, 51848]",0.0,-0.3131535494769061,1.5964912280701755,0.5843854546546936
94,94,28504,285.72,289.32, Вот он наш hello.py.,"[50398, 9756, 5345, 8253, 7751, 13, 8200, 13, 50578]",0.0,-0.21765280578096033,1.7514792899408285,0.11588947474956512
95,95,28504,289.32,292.76000000000005," Чтобы запустить исходный код через файл, нужно написать","[50578, 36026, 10333, 46937, 12410, 5280, 4441, 981, 1435, 17341, 4394, 3183, 693, 11, 12264, 30442, 2209, 50750]",0.0,-0.21765280578096033,1.7514792899408285,0.11588947474956512
96,96,28504,292.76000000000005,298.32000000000005, также ключевое слово Python и указать файл вместе с,"[50750, 16584, 43398, 3515, 5805, 43272, 15329, 1006, 32546, 1990, 2209, 4394, 3183, 693, 26905, 776, 51028]",0.0,-0.21765280578096033,1.7514792899408285,0.11588947474956512
97,97,28504,298.32000000000005,302.28000000000003, расширением hello.py.,"[51028, 7459, 1198, 4490, 21297, 7751, 13, 8200, 13, 51226]",0.0,-0.21765280578096033,1.7514792899408285,0.11588947474956512
98,98,28504,302.28000000000003,306.52000000000004," Видим, что у нас на стандартный вывод вывелась наша Hello World.","[51226, 42888, 2165, 11, 2143, 1595, 6519, 1470, 3266, 12551, 27419, 4441, 2840, 17533, 2840, 859, 1414, 10285, 48513, 2425, 3937, 13, 51438]",0.0,-0.21765280578096033,1.7514792899408285,0.11588947474956512
99,99,28504,306.52000000000004,309.8," То есть это абсолютно аналогично тому, что мы делали в интерактивной","[51438, 16047, 5640, 2691, 35060, 17086, 49895, 40680, 23644, 11, 2143, 4777, 6649, 4071, 740, 12073, 1272, 22325, 5007, 51602]",0.0,-0.21765280578096033,1.7514792899408285,0.11588947474956512
100,100,28504,309.8,310.8, среде.,"[51602, 20446, 387, 13, 51652]",0.0,-0.21765280578096033,1.7514792899408285,0.11588947474956512
101,101,28504,310.8,313.84000000000003, Мы сейчас с вами рассмотрели варианты разработки в,"[51652, 12726, 10241, 776, 24166, 23345, 11128, 8334, 42442, 698, 38976, 2241, 740, 51804]",0.0,-0.21765280578096033,1.7514792899408285,0.11588947474956512
102,102,31384,313.91999999999996,317.08, интерактивной среде и в текстовом файле.,"[50368, 12073, 1272, 22325, 5007, 20446, 387, 1006, 740, 1069, 34879, 1055, 1253, 4394, 3183, 7635, 13, 50526]",0.0,-0.20048883405782408,2.0327868852459017,0.4602479934692383
103,103,31384,317.08,321.23999999999995, Но для промышленной разработки такие варианты не подходят.,"[50526, 7264, 5561, 42988, 12533, 11586, 5007, 38976, 2241, 20113, 42442, 698, 1725, 44617, 4558, 13, 50734]",0.0,-0.20048883405782408,2.0327868852459017,0.4602479934692383
104,104,31384,321.23999999999995,325.15999999999997," На самом деле, конечно, можно в текстовом редакторе","[50734, 11245, 22108, 23845, 11, 15271, 11, 8885, 740, 1069, 34879, 1055, 1253, 42845, 1272, 2542, 387, 50930]",0.0,-0.20048883405782408,2.0327868852459017,0.4602479934692383
105,105,31384,325.15999999999997,329.2," все делать, но существует такое понятие как интерактивность","[50930, 4640, 19284, 11, 6035, 30447, 17781, 18292, 7903, 21689, 387, 3014, 12073, 1272, 22325, 9930, 51132]",0.0,-0.20048883405782408,2.0327868852459017,0.4602479934692383
106,106,31384,329.2,330.96, среда разработки IDE.,"[51132, 20446, 386, 38976, 2241, 40930, 13, 51220]",0.0,-0.20048883405782408,2.0327868852459017,0.4602479934692383
107,107,31384,330.96,332.52, Чем они полезны?,"[51220, 7099, 1504, 7515, 40191, 1834, 30, 51298]",0.0,-0.20048883405782408,2.0327868852459017,0.4602479934692383
108,108,31384,332.52,335.47999999999996, Как минимум это текстовый редактор тоже.,"[51298, 11011, 45754, 5525, 2691, 1069, 34879, 1055, 4851, 42845, 1272, 2542, 12251, 13, 51446]",0.0,-0.20048883405782408,2.0327868852459017,0.4602479934692383
109,109,31384,335.47999999999996,339.96," Во-вторых, они предлагают разные инструменты для","[51446, 24334, 12, 859, 2542, 7205, 11, 7515, 46841, 6406, 43059, 44572, 698, 5561, 51670]",0.0,-0.20048883405782408,2.0327868852459017,0.4602479934692383
110,110,33996,340.15999999999997,344.12," запуска и отладки вашего кода, а также помогают вам","[50374, 10333, 33101, 1006, 2943, 10396, 2241, 14536, 4353, 981, 22758, 11, 2559, 16584, 27097, 6406, 10448, 50572]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
111,111,33996,344.12,347.64," синтаксисом языка, то есть с переносами.","[50572, 47079, 13721, 461, 3323, 1253, 29364, 2833, 11, 4572, 5640, 776, 4321, 1008, 1885, 5150, 13, 50748]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
112,112,33996,347.64,351.2," Где-то вы описались, что-то забыли, опечатались, вам","[50748, 41996, 12, 860, 2840, 32190, 15020, 11, 2143, 12, 860, 13890, 698, 1675, 11, 7683, 35534, 15020, 11, 10448, 50926]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
113,113,33996,351.2,354.2, эта интерактивность среда подсветит и предложит иногда,"[50926, 21396, 12073, 1272, 22325, 9930, 20446, 386, 4095, 461, 10828, 1635, 1006, 40373, 1635, 43749, 51076]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
114,114,33996,354.2,356.67999999999995, даже варианты исправления.,"[51076, 11210, 42442, 698, 11265, 5608, 17881, 13, 51200]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
115,115,33996,356.67999999999995,361.15999999999997, Вы уже по инструкции должны были установить IDE.PageArm.,"[51200, 11886, 7520, 2801, 6635, 36526, 12502, 27581, 14355, 31866, 3258, 40930, 13, 47, 609, 10683, 76, 13, 51424]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
116,116,33996,361.15999999999997,363.88," Давайте ее откроем, запустим.","[51424, 30487, 14803, 12799, 9938, 1504, 11, 10333, 15028, 2165, 13, 51560]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
117,117,33996,363.88,367.56," Для вас будет приветствовать такое окно, в котором можно","[51560, 21324, 10655, 7306, 33879, 2981, 14069, 18292, 11423, 1234, 11, 740, 39818, 8885, 51744]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
118,118,33996,367.56,369.44, создать либо новый проект.,"[51744, 20247, 2209, 31100, 38121, 32275, 13, 51838]",0.0,-0.21255205003477687,1.896551724137931,0.47547680139541626
119,119,36944,369.44,371.4, Давайте попробуем.,"[50364, 30487, 34089, 33096, 13, 50462]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
120,120,36944,371.4,375.71999999999997," Здесь мы выбираем, во-первых, куда мы его сохраним.","[50462, 23367, 4777, 18061, 22204, 1504, 11, 7900, 12, 48395, 11, 27509, 4777, 6448, 41571, 2165, 13, 50678]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
121,121,36944,375.71999999999997,380.16, Тут некоторые значения по умолчанию нам подсказывает,"[50678, 35358, 43876, 27605, 5332, 2801, 17497, 1227, 753, 34537, 11401, 4095, 4218, 10442, 3310, 50900]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
122,122,36944,380.16,381.16, сама IDE.,"[50900, 40517, 40930, 13, 50950]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
123,123,36944,381.16,383.88, Но обычно мы хотим в какое-то другое место сохранить.,"[50950, 7264, 41878, 4777, 11515, 2165, 740, 37932, 12, 860, 1070, 48573, 387, 26241, 41571, 3258, 13, 51086]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
124,124,36944,383.88,385.56, Тут можно это выбрать.,"[51086, 35358, 8885, 2691, 18061, 30260, 13, 51170]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
125,125,36944,385.56,388.08, И также нужно выбрать еще интерпретатор.,"[51170, 3272, 16584, 12264, 18061, 30260, 9910, 12073, 39263, 20513, 2542, 13, 51296]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
126,126,36944,388.08,391.84," Это, скорее всего, у вас будет один из вариантов,","[51296, 6684, 11, 41420, 15520, 11, 1595, 10655, 7306, 13319, 3943, 32382, 1416, 8642, 11, 51484]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
127,127,36944,391.84,393.12," тот, что вы установили.","[51484, 23900, 11, 2143, 2840, 31866, 5435, 13, 51548]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
128,128,36944,393.12,397.76," Но если у вас почему-то есть несколько, вы можете","[51548, 7264, 8042, 1595, 10655, 21513, 12, 860, 5640, 21902, 11, 2840, 23578, 51780]",0.0,-0.23545480346679687,1.944927536231884,0.04739075154066086
129,129,39776,397.84,399.32, выбрать подходящий.,"[50368, 18061, 30260, 44617, 16076, 6251, 13, 50442]",0.0,-0.3258317379241294,1.8014440433212997,0.25042206048965454
130,130,39776,399.32,403.64, Но нас сейчас будет больше интересовать открытие уже,"[50442, 7264, 6519, 10241, 7306, 12846, 15033, 14069, 27085, 3396, 387, 7520, 50658]",0.0,-0.3258317379241294,1.8014440433212997,0.25042206048965454
131,131,39776,403.64,405.03999999999996, существующего проекта.,"[50658, 30447, 17249, 4353, 32275, 386, 13, 50728]",0.0,-0.3258317379241294,1.8014440433212997,0.25042206048965454
132,132,39776,405.03999999999996,408.44, Это кнопка Open.,"[50728, 6684, 40450, 2833, 7238, 13, 50898]",0.0,-0.3258317379241294,1.8014440433212997,0.25042206048965454
133,133,39776,408.44,412.71999999999997, Выбираете папку и нажимаете Open.,"[50898, 11886, 1552, 4490, 17670, 39322, 4401, 1006, 35675, 2165, 17670, 7238, 13, 51112]",0.0,-0.3258317379241294,1.8014440433212997,0.25042206048965454
134,134,39776,412.71999999999997,415.8, У нас открывается ваш проект.,"[51112, 6523, 6519, 44543, 6970, 14536, 32275, 13, 51266]",0.0,-0.3258317379241294,1.8014440433212997,0.25042206048965454
135,135,39776,415.8,420.32," И вот, собственно, тут в левой части информация о","[51266, 3272, 5505, 11, 49863, 11, 12848, 740, 2344, 42308, 29168, 29117, 21235, 1000, 51492]",0.0,-0.3258317379241294,1.8014440433212997,0.25042206048965454
136,136,39776,420.32,423.96," проекте, мы можем увидеть структуру нашего проекта.","[51492, 4178, 2872, 5863, 11, 4777, 28815, 46095, 3266, 2711, 755, 13549, 2711, 45309, 32275, 386, 13, 51674]",0.0,-0.3258317379241294,1.8014440433212997,0.25042206048965454
137,137,42396,423.96,426.59999999999997, Вот наша папка Example и HelloPy.,"[50364, 9756, 48513, 39322, 2833, 24755, 781, 1006, 2425, 47, 88, 13, 50496]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
138,138,42396,426.59999999999997,429.68," И видим то же самое, что мы набирали в текстовом","[50496, 3272, 38273, 4572, 6151, 25676, 11, 2143, 4777, 22499, 4490, 4071, 740, 1069, 34879, 1055, 1253, 50650]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
139,139,42396,429.68,430.68, редакторе.,"[50650, 42845, 1272, 2542, 387, 13, 50700]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
140,140,42396,430.68,433.68, Давайте попробуем запустить эту программу.,"[50700, 30487, 34089, 33096, 10333, 46937, 18763, 29043, 11147, 13, 50850]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
141,141,42396,433.68,435.68, Мы выбираем Run.,"[50850, 12726, 18061, 22204, 1504, 8950, 13, 50950]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
142,142,42396,435.68,437.12, Здесь еще раз Run.,"[50950, 23367, 9910, 4203, 8950, 13, 51022]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
143,143,42396,437.12,438.76, И здесь Hello.,"[51022, 3272, 9087, 2425, 13, 51104]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
144,144,42396,438.76,439.76, Выбираем.,"[51104, 11886, 1552, 22204, 1504, 13, 51154]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
145,145,42396,439.76,443.0," Видим, что получили тот же вывод.","[51154, 42888, 2165, 11, 2143, 9478, 5435, 23900, 6151, 2840, 17533, 13, 51316]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
146,146,42396,443.0,444.0, HelloWorld.,"[51316, 2425, 37881, 13, 51366]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
147,147,42396,444.0,447.2," Первая строка, она, на самом деле, аналогична тому,","[51366, 34182, 4251, 18425, 20296, 11, 8826, 11, 1470, 22108, 23845, 11, 17086, 49895, 3903, 1931, 23644, 11, 51526]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
148,148,42396,447.2,450.84, что мы писали в интерпретаторе без интерактивного режима.,"[51526, 2143, 4777, 39739, 4071, 740, 12073, 39263, 20513, 2542, 387, 10969, 12073, 1272, 22325, 4699, 37710, 386, 13, 51708]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
149,149,42396,450.84,453.4," То есть Python, hello.py.","[51708, 16047, 5640, 15329, 11, 7751, 13, 8200, 13, 51836]",0.0,-0.3276069850137789,1.76536312849162,0.40288516879081726
150,150,45340,453.88,457.96, Только еще с дополнительными опциями и абсолютными путями.,"[50388, 36021, 9910, 776, 45120, 7809, 15076, 7683, 17651, 6293, 1006, 32078, 15076, 37581, 31215, 13, 50592]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
151,151,45340,457.96,464.08," И в конце у нас есть сообщение, которое говорит о том, что","[50592, 3272, 740, 38769, 1595, 6519, 5640, 40626, 5627, 11, 32000, 25083, 1000, 13294, 11, 2143, 50898]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
152,152,45340,464.08,465.4, мы завершили с кодом 0.,"[50898, 4777, 13388, 19465, 5435, 776, 981, 1435, 1253, 1958, 13, 50964]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
153,153,45340,465.4,467.88, То есть без ошибок это обычно значит.,"[50964, 16047, 5640, 10969, 40253, 2637, 2691, 41878, 24013, 13, 51088]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
154,154,45340,467.88,471.2, Давайте теперь поговорим о базовых вещах в языке Python.,"[51088, 30487, 16983, 38858, 2165, 1000, 39798, 49204, 27046, 7004, 740, 29364, 8222, 15329, 13, 51254]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
155,155,45340,471.2,472.2, Начнем с литералы.,"[51254, 48493, 23977, 776, 2344, 1635, 1135, 49193, 13, 51304]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
156,156,45340,472.2,474.71999999999997," Литерал – это то же самое, что константа.","[51304, 7853, 1635, 1135, 1218, 1662, 2691, 4572, 6151, 25676, 11, 2143, 6184, 982, 1416, 10788, 13, 51430]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
157,157,45340,474.71999999999997,478.52," Например, 123 – число.","[51430, 39645, 11, 34466, 1662, 23201, 4610, 13, 51620]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
158,158,45340,478.52,480.0, Это константа.,"[51620, 6684, 6184, 982, 1416, 10788, 13, 51694]",0.0,-0.276049550374349,1.8246153846153845,0.15178464353084564
159,159,48000,480.0,483.28, Строка ABC – это тоже константа.,"[50364, 2933, 13981, 20296, 22342, 1662, 2691, 12251, 6184, 982, 1416, 10788, 13, 50528]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
160,160,48000,485.88,488.48, Следующая сущность – это переменная.,"[50658, 48301, 17249, 4251, 776, 17263, 9930, 1662, 2691, 35903, 41994, 13, 50788]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
161,161,48000,488.48,490.24, Что такое переменная?,"[50788, 13169, 18292, 35903, 41994, 30, 50876]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
162,162,48000,490.24,493.16," Это сущность в коде, используемая для хранения данных.","[50876, 6684, 776, 17263, 9930, 740, 981, 44156, 11, 15552, 33096, 4251, 5561, 3490, 8575, 5332, 19582, 5783, 13, 51022]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
163,163,48000,493.16,494.64," Например, померуточного результата.","[51022, 39645, 11, 8613, 1135, 3767, 4492, 4699, 17749, 19615, 19808, 13, 51096]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
164,164,48000,494.64,498.44, В языке Python переменная задается следующим образом.,"[51096, 2348, 29364, 8222, 15329, 35903, 41994, 14787, 6970, 26045, 2165, 29916, 13, 51286]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
165,165,48000,498.44,500.52, Задается сначала имя переменной.,"[51286, 5841, 2601, 6970, 44437, 7604, 681, 35903, 36203, 13, 51390]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
166,166,48000,500.52,501.52, Пусть будет var.,"[51390, 2608, 585, 3167, 7306, 1374, 13, 51440]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
167,167,48000,501.52,502.96, Потом знак равенства.,"[51440, 45941, 31949, 19353, 1008, 12115, 13, 51512]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
168,168,48000,502.96,506.84, И дальше выражение некоторое.,"[51512, 3272, 26814, 2840, 24270, 5627, 26666, 5805, 13, 51706]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
169,169,48000,506.84,508.76, Давайте мы напишем здесь 123.,"[51706, 30487, 4777, 9011, 9919, 1504, 9087, 34466, 13, 51802]",0.0,-0.3401166634966237,1.8644067796610169,0.00711933895945549
170,170,51000,510.08,511.6, Что значит этот код?,"[50368, 13169, 24013, 11508, 981, 1435, 30, 50444]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
171,171,51000,511.6,515.84," Значит, что в переменную с именем var записать значение","[50444, 44827, 11, 2143, 740, 35903, 1008, 9882, 776, 7604, 1008, 1504, 1374, 36426, 2209, 27605, 5627, 50656]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
172,172,51000,515.84,517.52, литерала 123.,"[50656, 2344, 1635, 1135, 6232, 34466, 13, 50740]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
173,173,51000,517.52,518.52, Константы.,"[50740, 23827, 982, 15073, 698, 13, 50790]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
174,174,51000,518.52,524.36, Также можно создать другую переменную var2 и в нее записать,"[50790, 38751, 8885, 20247, 2209, 8435, 3924, 35903, 1008, 9882, 1374, 17, 1006, 740, 33518, 36426, 2209, 51082]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
175,175,51000,524.36,526.4, строку ABC.,"[51082, 18425, 2637, 585, 22342, 13, 51184]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
176,176,51000,529.24,530.24, Замечательно.,"[51326, 5841, 1685, 4310, 20279, 13, 51376]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
177,177,51000,530.24,532.72, Язык Python является динамически типизирован.,"[51376, 4857, 23787, 755, 15329, 29755, 1070, 2599, 1685, 38187, 26264, 5572, 48317, 13, 51500]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
178,178,51000,532.72,533.72, Что это значит?,"[51500, 13169, 2691, 24013, 30, 51550]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
