,id,seek,start,end,text,tokens,temperature,avg_logprob,compression_ratio,no_speech_prob
179,179,51000,533.72,536.32," Это значит, что нам не нужно писать имя типа перед","[51550, 6684, 24013, 11, 2143, 11401, 1725, 12264, 39739, 2209, 7604, 681, 35443, 15621, 51680]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
180,180,51000,536.32,537.32, объявлением перемен.,"[51680, 16646, 12998, 693, 21297, 35903, 1008, 13, 51730]",0.0,-0.26647942860921225,1.8833333333333333,0.003323664888739586
181,181,53732,537.8000000000001,540.72," Это дополнительно значит, что мы в любую переменную","[50388, 6684, 45120, 15884, 24013, 11, 2143, 4777, 740, 9875, 3924, 35903, 1008, 9882, 50534]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
182,182,53732,540.72,543.0400000000001, можем положить любое значение.,"[50534, 28815, 29408, 3258, 9875, 5805, 27605, 5627, 13, 50650]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
183,183,53732,543.0400000000001,544.0400000000001, То есть любой тип.,"[50650, 16047, 5640, 42803, 26264, 13, 50700]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
184,184,53732,544.0400000000001,550.8000000000001," Например, мы можем в переменную var3 положить сначала 123,","[50700, 39645, 11, 4777, 28815, 740, 35903, 1008, 9882, 1374, 18, 29408, 3258, 44437, 34466, 11, 51038]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
185,185,53732,550.8000000000001,552.88, что является числовым типом данных.,"[51038, 2143, 29755, 23201, 21650, 11250, 26264, 1253, 19582, 5783, 13, 51142]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
186,186,53732,552.88,557.72, А потом туда же положить строку ABC.,"[51142, 3450, 16873, 30433, 6151, 29408, 3258, 18425, 2637, 585, 22342, 13, 51384]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
187,187,53732,557.72,562.4000000000001, И это будет валидным кодом.,"[51384, 3272, 2691, 7306, 42187, 3586, 8412, 981, 1435, 1253, 13, 51618]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
188,188,53732,562.4000000000001,564.7600000000001, Интерпретатор на это не будет ругаться.,"[51618, 27222, 8187, 1354, 31242, 386, 2542, 1470, 2691, 1725, 7306, 17292, 1906, 8525, 13, 51736]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
189,189,53732,564.7600000000001,565.7600000000001, Все хорошо.,"[51736, 18029, 16977, 13, 51786]",0.0,-0.23460874644988175,1.9206896551724137,0.08875494450330734
190,190,56576,565.96,568.08, Что еще хотелось сразу подметить.,"[50374, 13169, 9910, 27688, 8049, 22014, 4095, 23218, 3258, 13, 50480]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
191,191,56576,568.08,573.3199999999999, В языке часто будет встречать конструкции с такой вот,"[50480, 2348, 29364, 8222, 26549, 7306, 25669, 2209, 6184, 36526, 12502, 776, 13452, 5505, 50742]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
192,192,56576,573.3199999999999,574.3199999999999, решеткой.,"[50742, 14025, 1094, 11565, 13, 50792]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
193,193,56576,574.3199999999999,575.84, Это называется комментарий.,"[50792, 6684, 40659, 36558, 6251, 13, 50868]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
194,194,56576,575.84,580.48," Видите, нам даже IDE специальным образом выделило этот кусок","[50868, 42888, 5878, 11, 11401, 11210, 40930, 25665, 45384, 29916, 2840, 7946, 22201, 11508, 48431, 2637, 51100]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
195,195,56576,580.48,581.84," кода, он стал серым.","[51100, 981, 22758, 11, 5345, 28980, 14490, 11250, 13, 51168]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
196,196,56576,581.84,582.84, Для чего это нужно?,"[51168, 21324, 19275, 2691, 12264, 30, 51218]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
197,197,56576,582.84,585.72," Это, во-первых, называется комментарием.","[51218, 6684, 11, 7900, 12, 48395, 11, 40659, 36558, 435, 1504, 13, 51362]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
198,198,56576,585.72,590.08," Во-вторых, это нужно, чтобы какие-то куски кода или","[51362, 24334, 12, 859, 2542, 7205, 11, 2691, 12264, 11, 7887, 19971, 12, 860, 48431, 2241, 981, 22758, 8101, 51580]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
199,199,56576,590.08,594.08," каких-то комментариев ваших, возможно, словесных пояснений","[51580, 44178, 12, 860, 32469, 16370, 3515, 14536, 4165, 11, 26740, 11, 20319, 2292, 5783, 2801, 15293, 489, 17271, 51780]",0.0,-0.2517714202404022,2.0508982035928143,0.020008886232972145
200,200,59408,594.1600000000001,598.12," Интерпретатор не обрабатывал как код, а просто пропускал.","[50368, 27222, 8187, 1354, 31242, 386, 2542, 1725, 3348, 481, 42304, 4655, 1218, 3014, 981, 1435, 11, 2559, 8221, 23497, 21303, 1218, 13, 50566]",0.0,-0.23587592309262573,1.935483870967742,0.0608946830034256
201,201,59408,598.12,601.2800000000001, Также можно комментировать сразу несколько строк и,"[50566, 38751, 8885, 7761, 17859, 34996, 2209, 22014, 21902, 18425, 2637, 1006, 50724]",0.0,-0.23587592309262573,1.935483870967742,0.0608946830034256
202,202,59408,601.2800000000001,603.2, раскомментировать обратно.,"[50724, 7459, 14937, 17859, 34996, 2209, 29851, 1234, 13, 50820]",0.0,-0.23587592309262573,1.935483870967742,0.0608946830034256
203,203,59408,603.2,609.9200000000001," В, например, на macos это комбинация command slash.","[50820, 2348, 11, 24044, 11, 1470, 7912, 329, 2691, 7761, 1552, 7861, 17651, 5622, 17330, 13, 51156]",0.0,-0.23587592309262573,1.935483870967742,0.0608946830034256
204,204,59408,609.9200000000001,612.32, Комментируют либо раскомментируют обратно.,"[51156, 3422, 1253, 17859, 3396, 2711, 7329, 31100, 7459, 14937, 17859, 3396, 2711, 7329, 29851, 1234, 13, 51276]",0.0,-0.23587592309262573,1.935483870967742,0.0608946830034256
205,205,59408,612.32,615.48," Давайте теперь поговорим о том, как вводить данные","[51276, 30487, 16983, 38858, 2165, 1000, 13294, 11, 3014, 740, 17533, 3258, 19582, 4970, 51434]",0.0,-0.23587592309262573,1.935483870967742,0.0608946830034256
206,206,59408,615.48,617.64, пользователя с клавиатуры.,"[51434, 44803, 41330, 776, 14815, 1828, 435, 2134, 36106, 13, 51542]",0.0,-0.23587592309262573,1.935483870967742,0.0608946830034256
207,207,59408,617.64,620.48, Для этого есть функция input.,"[51542, 21324, 10751, 5640, 39484, 17651, 4846, 13, 51684]",0.0,-0.23587592309262573,1.935483870967742,0.0608946830034256
208,208,62048,620.48,624.76, Давайте рассмотрим следующий фрагмент кода.,"[50364, 30487, 23345, 11128, 2165, 26045, 6251, 4394, 481, 5583, 20213, 981, 22758, 13, 50578]",0.0,-0.16903928673785665,1.959375,0.08029909431934357
209,209,62048,624.76,630.0," Мы в переменную war3 записываем значение того, что нам вернет","[50578, 12726, 740, 35903, 1008, 9882, 1516, 18, 36426, 39276, 27605, 5627, 11283, 11, 2143, 11401, 10544, 27021, 50840]",0.0,-0.16903928673785665,1.959375,0.08029909431934357
210,210,62048,630.0,634.32," функция input, а она нам вернет то, что пользователь ведет","[50840, 39484, 17651, 4846, 11, 2559, 8826, 11401, 10544, 27021, 4572, 11, 2143, 44803, 10272, 35126, 1094, 51056]",0.0,-0.16903928673785665,1.959375,0.08029909431934357
211,211,62048,634.32,635.9200000000001, с командной строки.,"[51056, 776, 35991, 5007, 18425, 48110, 13, 51136]",0.0,-0.16903928673785665,1.959375,0.08029909431934357
212,212,62048,635.9200000000001,640.28, При этом в командной строке пользователя будет ожидать,"[51136, 22059, 10755, 740, 35991, 5007, 18425, 2637, 387, 44803, 41330, 7306, 47136, 2209, 51354]",0.0,-0.16903928673785665,1.959375,0.08029909431934357
213,213,62048,640.28,644.2, вот это сообщение enter your age и двоеточие.,"[51354, 5505, 2691, 40626, 5627, 3242, 428, 3205, 1006, 7196, 5805, 20483, 5299, 13, 51550]",0.0,-0.16903928673785665,1.959375,0.08029909431934357
214,214,62048,644.2,647.64," Давайте запустим этот фрагмент кода и посмотрим, что у нас","[51550, 30487, 10333, 15028, 2165, 11508, 4394, 481, 5583, 20213, 981, 22758, 1006, 42293, 11, 2143, 1595, 6519, 51722]",0.0,-0.16903928673785665,1.959375,0.08029909431934357
215,215,62048,647.64,649.52, получится.,"[51722, 49579, 13, 51816]",0.0,-0.16903928673785665,1.959375,0.08029909431934357
216,216,64952,649.52,652.1999999999999," Как видим, программа вывела приветственное сообщение.","[50364, 11011, 38273, 11, 29043, 14229, 2840, 859, 19097, 33879, 12134, 6126, 40626, 5627, 13, 50498]",0.0,-0.2818759882225181,2.0381944444444446,0.2306906133890152
217,217,64952,652.1999999999999,658.84," Давайте передадим ей туда 123 и видим, что программа","[50498, 30487, 15621, 2601, 2165, 30075, 30433, 34466, 1006, 38273, 11, 2143, 29043, 14229, 50830]",0.0,-0.2818759882225181,2.0381944444444446,0.2306906133890152
218,218,64952,658.84,659.84, завершилась.,"[50830, 13388, 19465, 19522, 13, 50880]",0.0,-0.2818759882225181,2.0381944444444446,0.2306906133890152
219,219,64952,659.84,663.24," Потому что мы с этими данными ничего не делали, записали","[50880, 23671, 2143, 4777, 776, 4030, 11426, 19582, 15076, 16630, 1725, 6649, 4071, 11, 36426, 4071, 51050]",0.0,-0.2818759882225181,2.0381944444444446,0.2306906133890152
220,220,64952,663.24,666.84, просто в переменную и дальше вышли из программы.,"[51050, 8221, 740, 35903, 1008, 9882, 1006, 26814, 33994, 1675, 3943, 29043, 25592, 13, 51230]",0.0,-0.2818759882225181,2.0381944444444446,0.2306906133890152
221,221,64952,666.84,670.72," Давайте проверим, что на самом деле то, что мы ввели,","[51230, 30487, 30901, 2165, 11, 2143, 1470, 22108, 23845, 4572, 11, 2143, 4777, 740, 859, 8334, 11, 51424]",0.0,-0.2818759882225181,2.0381944444444446,0.2306906133890152
222,222,64952,670.72,676.52," оно и выведется, добавив вот такой кусок кода.","[51424, 25369, 1006, 2840, 32965, 7299, 11, 23856, 2739, 5505, 13452, 48431, 2637, 981, 22758, 13, 51714]",0.0,-0.2818759882225181,2.0381944444444446,0.2306906133890152
223,223,67652,676.52,681.04," Мы выведем print, hello, давайте выведем еще какую-нибудь","[50364, 12726, 2840, 32965, 1504, 4482, 11, 7751, 11, 30412, 2840, 32965, 1504, 9910, 45244, 12, 23561, 50590]",0.0,-0.3332064212896885,1.6725663716814159,0.26870226860046387
224,224,67652,681.04,689.0," переменную, нашу war дополнительную и переменную myware3.","[50590, 35903, 1008, 9882, 11, 8253, 585, 1516, 45120, 7809, 9882, 1006, 35903, 1008, 9882, 452, 3039, 18, 13, 50988]",0.0,-0.3332064212896885,1.6725663716814159,0.26870226860046387
225,225,67652,689.0,694.84," По идее у нас должно вывезется hello, потом 123 и то, что мы","[50988, 12121, 26547, 387, 1595, 6519, 40475, 2840, 859, 3634, 7299, 7751, 11, 16873, 34466, 1006, 4572, 11, 2143, 4777, 51280]",0.0,-0.3332064212896885,1.6725663716814159,0.26870226860046387
226,226,67652,694.84,697.1999999999999, введем с командной строки.,"[51280, 740, 32965, 1504, 776, 35991, 5007, 18425, 48110, 13, 51398]",0.0,-0.3332064212896885,1.6725663716814159,0.26870226860046387
227,227,67652,697.1999999999999,699.52, Давайте попробовать.,"[51398, 30487, 34089, 14069, 13, 51514]",0.0,-0.3332064212896885,1.6725663716814159,0.26870226860046387
228,228,69952,699.52,706.8," Давайте в этот раз что-нибудь введем не 103, а 456.","[50364, 30487, 740, 11508, 4203, 2143, 12, 23561, 740, 32965, 1504, 1725, 48784, 11, 2559, 6905, 21, 13, 50728]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
229,229,69952,706.8,712.0799999999999," Как мы видим, как и ожидалось, вывелось hello, потом 123, а","[50728, 11011, 4777, 38273, 11, 3014, 1006, 47136, 16122, 11, 2840, 859, 1414, 8049, 7751, 11, 16873, 34466, 11, 2559, 50992]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
230,230,69952,712.0799999999999,715.0," потом то, что мы ввели из командной строки, то есть","[50992, 16873, 4572, 11, 2143, 4777, 740, 859, 8334, 3943, 35991, 5007, 18425, 48110, 11, 4572, 5640, 51138]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
231,231,69952,715.0,716.0, 456.,"[51138, 6905, 21, 13, 51188]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
232,232,69952,716.0,718.0799999999999, Ну и дальше программа завершилась.,"[51188, 7571, 1006, 26814, 29043, 14229, 13388, 19465, 19522, 13, 51292]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
233,233,69952,718.0799999999999,721.36, И в заключение давайте еще расскажу про Python консоль,"[51292, 3272, 740, 49613, 5627, 30412, 9910, 17399, 29294, 4178, 15329, 6184, 461, 2765, 51456]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
234,234,69952,721.36,722.92, в IDE by HR.,"[51456, 740, 40930, 538, 19460, 13, 51534]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
235,235,69952,722.92,726.92," То есть то, что мы запускали в терминале, можно запустить","[51534, 16047, 5640, 4572, 11, 2143, 4777, 10333, 21303, 4071, 740, 21168, 919, 2599, 21134, 11, 8885, 10333, 46937, 51734]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
236,236,69952,726.92,729.48, и в самой IDE.,"[51734, 1006, 740, 49560, 40930, 13, 51862]",0.0,-0.2546554718017578,1.7699386503067485,0.20674513280391693
237,237,72948,729.5600000000001,733.16, Здесь в правой части есть вот такая иконка Python консоль.,"[50368, 23367, 740, 10615, 1700, 29168, 5640, 5505, 22075, 1006, 33687, 2833, 15329, 6184, 461, 2765, 13, 50548]",0.0,-0.29831873137375403,1.9875776397515528,0.0887329950928688
238,238,72948,733.16,737.28," Мы просто ее нажимаем, запускается некий процесс","[50548, 12726, 8221, 14803, 35675, 2165, 7906, 11, 10333, 33101, 7299, 39269, 6251, 30965, 50754]",0.0,-0.29831873137375403,1.9875776397515528,0.0887329950928688
239,239,72948,737.28,741.24, и на самом деле запускается Python интерпретатор в интерактивном,"[50754, 1006, 1470, 22108, 23845, 10333, 33101, 7299, 15329, 12073, 39263, 20513, 2542, 740, 12073, 1272, 22325, 9950, 50952]",0.0,-0.29831873137375403,1.9875776397515528,0.0887329950928688
240,240,72948,741.24,742.24, режиме.,"[50952, 37710, 387, 13, 51002]",0.0,-0.29831873137375403,1.9875776397515528,0.0887329950928688
241,241,72948,742.24,746.2," Здесь мы также то же самое можем делать, что делали","[51002, 23367, 4777, 16584, 4572, 6151, 25676, 28815, 19284, 11, 2143, 6649, 4071, 51200]",0.0,-0.29831873137375403,1.9875776397515528,0.0887329950928688
242,242,72948,746.2,748.2, при обычном запуске интерпретатора.,"[51200, 5082, 32291, 9950, 10333, 21303, 387, 12073, 39263, 20513, 26250, 13, 51300]",0.0,-0.29831873137375403,1.9875776397515528,0.0887329950928688
243,243,72948,748.2,752.84," Ну например давайте опять hello world, напишем print hello","[51300, 7571, 24044, 30412, 31545, 7751, 1002, 11, 9011, 9919, 1504, 4482, 7751, 51532]",0.0,-0.29831873137375403,1.9875776397515528,0.0887329950928688
244,244,72948,752.84,757.48," world, enter, вот там программа вывела hello world.","[51532, 1002, 11, 3242, 11, 5505, 8223, 29043, 14229, 2840, 859, 19097, 7751, 1002, 13, 51764]",0.0,-0.29831873137375403,1.9875776397515528,0.0887329950928688
245,245,75748,757.48,761.88, То же самое на самом деле давайте с input еще раз попробуем.,"[50364, 16047, 6151, 25676, 1470, 22108, 23845, 30412, 776, 4846, 9910, 4203, 34089, 33096, 13, 50584]",0.0,-0.2565298867881845,1.8553846153846154,0.022963562980294228
246,246,75748,761.88,766.44," Давайте какую-нибудь переменную var, запишем значение input.","[50584, 30487, 45244, 12, 23561, 35903, 1008, 9882, 1374, 11, 10333, 9919, 1504, 27605, 5627, 4846, 13, 50812]",0.0,-0.2565298867881845,1.8553846153846154,0.022963562980294228
247,247,75748,766.44,769.96," Отмечу, что можно приветственное сообщение вообще не писать,","[50812, 18611, 919, 4310, 585, 11, 2143, 8885, 33879, 12134, 6126, 40626, 5627, 14345, 1725, 39739, 2209, 11, 50988]",0.0,-0.2565298867881845,1.8553846153846154,0.022963562980294228
248,248,75748,769.96,773.16," а ставить просто круглые скобочки, тогда просто от вас","[50988, 2559, 25709, 3258, 8221, 43543, 693, 5312, 5239, 2061, 32775, 11, 21696, 8221, 2943, 10655, 51148]",0.0,-0.2565298867881845,1.8553846153846154,0.022963562980294228
249,249,75748,773.16,775.48, программа будет ожидать сразу вот без какого-то,"[51148, 29043, 14229, 7306, 47136, 2209, 22014, 5505, 10969, 3014, 2350, 12, 860, 51264]",0.0,-0.2565298867881845,1.8553846153846154,0.022963562980294228
250,250,75748,775.48,776.48, приветствия.,"[51264, 33879, 2981, 7409, 13, 51314]",0.0,-0.2565298867881845,1.8553846153846154,0.022963562980294228
251,251,75748,776.48,784.48," Ну давайте здесь abc 1 по 3, передадим, enter.","[51314, 7571, 30412, 9087, 410, 66, 502, 2801, 805, 11, 15621, 2601, 2165, 11, 3242, 13, 51714]",0.0,-0.2565298867881845,1.8553846153846154,0.022963562980294228
252,252,78448,784.48,788.48," Отлично и посмотрим, что у нас в переменной var.","[50364, 18611, 40955, 1006, 42293, 11, 2143, 1595, 6519, 740, 35903, 36203, 1374, 13, 50564]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
253,253,78448,788.48,791.24," То есть чтобы посмотреть, что в переменной var, можно","[50564, 16047, 5640, 7887, 38482, 11, 2143, 740, 35903, 36203, 1374, 11, 8885, 50702]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
254,254,78448,791.24,794.28, написать ее имя и нажать enter.,"[50702, 30442, 2209, 14803, 7604, 681, 1006, 35675, 2209, 3242, 13, 50854]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
255,255,78448,794.28,797.52," Вам интерпретатор сразу выведет ее значение, то","[50854, 43670, 12073, 39263, 20513, 2542, 22014, 2840, 32965, 1094, 14803, 27605, 5627, 11, 4572, 51016]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
256,256,78448,797.52,800.32, есть не обязательно писать print в интерактивном режиме,"[51016, 5640, 1725, 35515, 39739, 2209, 4482, 740, 12073, 1272, 22325, 9950, 37710, 387, 51156]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
257,257,78448,800.32,801.32, в этом случае.,"[51156, 740, 10755, 26425, 13, 51206]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
258,258,78448,801.32,803.8000000000001, То есть будет примерно то же самое.,"[51206, 16047, 5640, 7306, 37424, 4572, 6151, 25676, 13, 51330]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
259,259,78448,803.8000000000001,806.84," На этом уроке мы познакомились с интерпретатором Python,","[51330, 11245, 10755, 1595, 32948, 387, 4777, 12188, 45051, 19285, 776, 12073, 39263, 20513, 2542, 1253, 15329, 11, 51482]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
260,260,78448,806.84,809.2," узнали как работать с ним в интерактивном режиме,","[51482, 20940, 47704, 3014, 33637, 776, 25793, 740, 12073, 1272, 22325, 9950, 37710, 387, 11, 51600]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
261,261,78448,809.2,811.84, как запускать код из файла с его помощью.,"[51600, 3014, 10333, 21303, 2209, 981, 1435, 3943, 4394, 3183, 4989, 776, 6448, 36387, 13, 51732]",0.0,-0.20237918610268452,2.118131868131868,0.04397432878613472
262,262,81184,811.84,815.1600000000001," Познакомились с ADE по HR, узнали как базово разрабатывать","[50364, 2608, 3434, 45051, 19285, 776, 9135, 36, 2801, 19460, 11, 20940, 47704, 3014, 39798, 1055, 354, 24051, 42304, 25265, 50530]",0.0,-0.15711916709432797,1.8544776119402986,0.4434871971607208
263,263,81184,815.1600000000001,816.1600000000001, код в ней.,"[50530, 981, 1435, 740, 23227, 13, 50580]",0.0,-0.15711916709432797,1.8544776119402986,0.4434871971607208
264,264,81184,816.1600000000001,819.44," Написали свою первую программу Hello World, а также разобрались","[50580, 28167, 3323, 4071, 23069, 11922, 3924, 29043, 11147, 2425, 3937, 11, 2559, 16584, 4203, 13829, 15020, 50744]",0.0,-0.15711916709432797,1.8544776119402986,0.4434871971607208
265,265,81184,819.44,822.98," с такими понятиями как литерал, переменная, научились","[50744, 776, 2936, 11426, 7903, 21689, 31215, 3014, 2344, 1635, 1135, 1218, 11, 35903, 41994, 11, 38019, 19285, 50921]",0.0,-0.15711916709432797,1.8544776119402986,0.4434871971607208
266,266,81184,822.98,826.2," выводить данные в консоль, а также считывать пользовательские","[50921, 2840, 17533, 3258, 19582, 4970, 740, 6184, 461, 2765, 11, 2559, 16584, 22413, 25265, 44803, 10272, 25254, 51082]",0.0,-0.15711916709432797,1.8544776119402986,0.4434871971607208
267,267,81184,826.2,827.88, данные со стандартного ввода.,"[51082, 19582, 4970, 7425, 3266, 12551, 27419, 4699, 740, 17533, 386, 13, 51166]",0.0,-0.15711916709432797,1.8544776119402986,0.4434871971607208
